List_Number,2025_Views,2024_Views,2023_Views,2022_Views,2025_Downloads,2024_Downloads,2023_Downloads,2022_Downloads,DOI,ListAcronym,Version,Date_Of_Latest_Update,Cumulative_Views,Cumulative_Downloads,List_Acronym,citation_number,Versions_Available,TopicKeywords,List_ShortName
S10,344.0,268.0,79.0,191.0,651.0,33.0,149.0,499.0,https://zenodo.org/records/14409525/files/SwissPharma_TablesS2_CASfix_wDTXSIDs.csv,S10_SWISSPHARMA,S10.0.1.1,2024-12-12,882,1332,SWISSPHARMA,1,2,Pharma,Pharmaceutical List with Consumption Data
S11,149.0,233.0,56.0,106.0,215.0,33.0,139.0,462.0,https://zenodo.org/records/2623741/files/SwissPesticides_TableS1_CASfix_wDTXSIDs.csv,S11_SWISSPEST,S11.0.1.0,2017-05-08,544,849,SWISSPEST,3,1,Pest|TPs,"Swiss Insecticides, Fungicides and TPs"
S12,248.0,289.0,80.0,191.0,282.0,48.0,159.0,502.0,https://zenodo.org/records/2623816/files/NormaNEWS_V4_26042017_wDTXSIDs.csv,S12_NORMANEWS,S12.0.1.0,2017-05-08,808,991,NORMANEWS,3,1,Expt|Pred,NormaNEWS for Retrospective Screening of New Emerging Contaminants
S13,4093.0,2299.0,6993.0,11962.0,4072.0,1227.0,3189.0,10419.0,https://zenodo.org/records/3959386/files/Merged_CosmeticProducts_04052017.csv,S13_EUCOSMETICS,S13.0.1.3,2020-05-28,25347,18907,EUCOSMETICS,6,4,PCP,Combined Inventory of Ingredients Employed in Cosmetic Products (2000) and Revised Inventory (2006)
S14,318.0,365.0,247.0,286.0,449.0,6.0,355.0,963.0,https://zenodo.org/records/3544805/files/PFAS_KEMI_StructOnly_25072017.csv,S14_KEMIPFAS,S14.0.1.1,2017-02-01,1216,1773,KEMIPFAS,3,2,PFAS,PFAS Highly Fluorinated Substances List from KEMI
S15,233.0,302.0,100.0,154.0,236.0,51.0,159.0,511.0,https://zenodo.org/records/2624273/files/NORMAN_PriorityList_2016.csv,S15_NORMANPRI,S15.0.1.0,2017-05-16,789,957,NORMANPRI,0,1,Prio,NORMAN Network Priority Substances List
S16,196.0,274.0,53.0,176.0,202.0,11.0,138.0,520.0,https://zenodo.org/records/2624325/files/French_List_08052017.csv,S16_FRENCHLIST,S16.0.1.0,2017-05-08,699,871,FRENCHLIST,1,1,Prio|Use|Pred,French Monitoring List
S17,731.0,1186.0,218.0,387.0,807.0,221.0,273.0,876.0,https://zenodo.org/records/8052664/files/KEMI_MarketList_29122017_ed_Jun23.csv,S17_KEMIMARKET,S17.0.1.8,2023-06-18,2522,2177,KEMIMARKET,0,9,Reg|Use|Expo|Haz,Swedish Chemical Agency (KEMI) Market List
S18,270.0,434.0,114.0,203.0,183.0,-86.0,169.0,461.0,https://zenodo.org/records/3542115/files/surfactants2_TSCA_PEG.csv,S18_TSCASURF_TSCA_PEG,S18.0.1.0,2017-07-25,1021,727,TSCASURF_TSCA_PEG,2,2,Surf,TSCA Surfactants
S19,382.0,536.0,139.0,254.0,367.0,136.0,172.0,530.0,https://zenodo.org/records/6848712/files/mzCloud_Compounds_01042019_ed.csv,S19_MZCLOUD,S19.0.2.1,2022-07-17,1311,1205,MZCLOUD,2,3,MS,mzCloud Compounds
S20,330.0,450.0,85.0,210.0,315.0,37.0,152.0,541.0,https://zenodo.org/records/3779854/files/S20_BISPHENOLS_KEMI_NILU_01052020.csv,S20_BISPHENOLS,S20.0.2.0,2020-05-01,1075,1045,BISPHENOLS,5,2,Plastics,Bisphenols List
S21,566.0,1004.0,387.0,578.0,565.0,125.0,212.0,890.0,https://zenodo.org/records/6323651/files/NKUA_LC_target_list_Dec2021.csv,S21_UATHTARGETS,S21.0.2.2,2021-03-02,2535,1792,UATHTARGETS,5,5,Stds|Use,University of Athens Target List
S22,199.0,288.0,59.0,199.0,239.0,70.0,168.0,633.0,https://zenodo.org/records/2648759/files/EPA_ConsumerProductSuspects_01032018.csv,S22_EPACONS ,S22.0.1.0,2018-03-01,745,1110,EPACONS ,0,1,Use,US EPA Consumer Product Suspect List from Phillips et al 2018
S23,170.0,207.0,94.0,230.0,218.0,22.0,177.0,557.0,https://zenodo.org/records/2648765/files/SurfactantSuspects_EI_UBA_15032018_wDTXSIDs.csv,S23_EIUBASURF,S23.0.1.0,2018-06-19,701,974,EIUBASURF,4,1,Surf,Surfactant Suspect List from EI and UBA
S24,272.0,381.0,36.0,155.0,252.0,40.0,130.0,495.0,https://zenodo.org/records/3542097/files/HUMANNEUROTOX-2018-06-19-15-34-35.csv,S24_HUMANNEUROTOX,S24.0.1.0,2018-06-19,844,917,HUMANNEUROTOX,4,2,Toxins,List of Human Neurotoxins
S25,1141.0,1577.0,862.0,1421.0,582.0,100.0,859.0,1520.0,https://zenodo.org/records/6349061/files/OECDPFAS_list_22012019.csv,S25_OECDPFAS,S25.0.1.4,2022-03-12,5001,3061,OECDPFAS,10,5,PFAS|Reg,List of PFAS from the OECD
S26,244.0,297.0,69.0,131.0,266.0,69.0,139.0,478.0,https://zenodo.org/records/7769406/files/AAFC_Mycotoxins_Jan2019.csv,S26_MYCOTOXINS,S26.0.1.1,2023-03-25,741,952,MYCOTOXINS,2,2,Toxins|Expt,List of Mycotoxins from AAFC
S27,208.0,452.0,96.0,64.0,195.0,148.0,143.0,158.0,https://zenodo.org/records/3542085/files/KWRSJERPS2_WatResSI.csv,S27_KWRSJERPS2,S27.0.1.0,2018-06-21,820,644,KWRSJERPS2,0,3,Reg,Extended Suspect List from Sjerps et al (KWRSJERPS)
S28,233.0,486.0,56.0,86.0,208.0,42.0,151.0,473.0,https://zenodo.org/records/3542001/files/EUBIOCIDES_30072018.csv,S28_EUBIOCIDES,S28.0.1.0,2018-07-30,861,874,EUBIOCIDES,1,2,Reg|Pest,Biocides from the NORMAN Priority List
S29,454.0,998.0,2836.0,271.0,362.0,146.0,276.0,657.0,https://zenodo.org/records/6846130/files/TPPT_Phytotoxins_wDTXSIDs_20220716.csv,S29_PHYTOTOXINS,S29.0.1.2,2022-07-16,4559,1441,PHYTOTOXINS,2,3,Toxins|Lit|NP,Toxic Plant Phytotoxin (TPPT) Database
S30,132.0,170.0,45.0,133.0,190.0,14.0,133.0,482.0,https://zenodo.org/records/2653012/files/PhenolicAntioxidants_KEMI_NILU_Jan2019.csv,S30_PHENANTIOX,S30.0.1.0,2019-01-23,480,819,PHENANTIOX,2,1,Expo|Use,A list of Phenolic Antioxidants from KEMI and NILU
S31,160.0,170.0,54.0,113.0,185.0,25.0,129.0,459.0,https://zenodo.org/records/2653017/files/WRTMSD_wDTXSIDs_24012019.csv,S31_WRTMSD,S31.0.1.0,2019-01-24,497,798,WRTMSD,0,1,MS,"Wiley Registry of Tandem Mass Spectral Data, MSforID"
S32,910.0,1646.0,416.0,423.0,782.0,540.0,232.0,882.0,https://zenodo.org/records/6850171/files/REACH2017_fixedSMILES.csv,S32_REACH2017,S32.0.1.5,2022-07-17,3395,2436,REACH2017,3,6,Reg|Use,2017 List of REACH Chemicals
S33,310.0,498.0,54.0,75.0,288.0,59.0,185.0,584.0,https://zenodo.org/records/8052416/files/SOLUTIONSMLOS_ed.csv,S33_SOLUTIONSMLOS,S33.0.1.5,2023-06-18,937,1116,SOLUTIONSMLOS,0,6,,Chemicals used for modelling in the SOLUTIONS project
S34,135.0,137.0,67.0,286.0,210.0,48.0,145.0,487.0,https://zenodo.org/records/2653032/files/EXPOSOMEXPL_wDTXSIDs_24012019.csv,S34_EXPOSOMEXPL,S34.0.1.0,2019-01-24,625,890,EXPOSOMEXPL,3,1,Biomarkers,Biomarkers from Exposome Explorer
S35,352.0,524.0,151.0,446.0,353.0,83.0,168.0,533.0,https://zenodo.org/records/6848859/files/INDOORCT16_merged_ed.csv,S35_INDOORCT16,S35.0.1.2,2022-07-17,1473,1137,INDOORCT16,1,3,Dust,Indoor Environment Substances from the 2016 Collaborative NORMAN Dust Trial
S36,624.0,1154.0,672.0,554.0,518.0,259.0,593.0,676.0,https://zenodo.org/records/6482414/files/S36_UBAPMT_April2022.csv,S36_UBAPMT,S36.0.3.0,2022-04-25,3004,2046,UBAPMT,2,4,Water|Reg|Expt|Prio,"Potential Persistent, Mobile and Toxic (PMT) substances"
S37,222.0,386.0,61.0,221.0,207.0,12.0,149.0,559.0,https://zenodo.org/records/3242298/files/litminedneuro_list_chemicals-2019-06-10-09-31-17.csv,S37_LITMINEDNEURO,S37.0.1.1,2019-06-10,890,927,LITMINEDNEURO,3,2,Toxins,Neurotoxicants from literature mining PubMed
S38,191.0,221.0,45.0,82.0,217.0,34.0,124.0,422.0,https://zenodo.org/records/3541788/files/modelsTransformationProducts.csv,S38_SOLNSLMCTPS,S38.0.1.1,2019-02-14,539,797,SOLNSLMCTPS,2,2,Pred|TPs,SOLUTIONS Predicted Transformation Products by LMC
S39,193.0,316.0,52.0,193.0,217.0,83.0,150.0,507.0,https://zenodo.org/records/3541665/files/Suspects_Wastewater_Sweden_KEMI20190212_wDTXSIDs.csv,S39_KEMIWWSUS,S39.0.1.1,2019-02-12,754,957,KEMIWWSUS,2,2,Water|Haz|Expo,Wastewater Suspect List based on Swedish Product Data
S40,176.0,241.0,46.0,141.0,256.0,23.0,139.0,486.0,https://zenodo.org/records/2656711/files/ALGALTOX_14022019.csv,S40_ALGALTOX,S40.0.1.0,2019-02-14,604,904,ALGALTOX,2,1,Toxins|NP,Algal toxins list from CompTox
S41,246.0,393.0,54.0,113.0,272.0,22.0,156.0,456.0,https://zenodo.org/records/2656717/files/CCL4_14022019.csv,S41_CCL4,S41.0.1.0,2019-02-14,806,906,CCL4,2,3,Water,CCL 4 Chemical Candidate List
S42,175.0,159.0,30.0,94.0,259.0,16.0,133.0,448.0,https://zenodo.org/records/2656725/files/HDXNOEX_14022019.csv,S42_HDXNOEX,S42.0.1.0,2019-02-14,458,856,HDXNOEX,2,1,Stds,Hydrogen Deuterium Exchange (HDX) Standard Set
S43,166.0,141.0,41.0,120.0,244.0,37.0,137.0,482.0,https://zenodo.org/records/2656730/files/NEUROTOXINS_14022019.csv,S43_NEUROTOXINS,S43.0.1.0,2019-02-14,468,900,NEUROTOXINS,2,1,Toxins,Neurotoxicants Collection from Public Resources
S44,120.0,139.0,30.0,85.0,189.0,5.0,131.0,451.0,https://zenodo.org/records/2656737/files/STATINS_14022019.csv,S44_STATINS,S44.0.1.0,2019-02-14,374,776,STATINS,1,1,Pharma,Statins Collection from Public Resources
S45,186.0,412.0,75.0,192.0,270.0,7.0,153.0,522.0,https://zenodo.org/records/3247728/files/SYNTHCANNAB_17062019.csv,S45_SYNTHCANNAB,S45.0.2.0,2019-06-17,865,952,SYNTHCANNAB,2,2,Pharma|Toxin,Synthetic Cannabinoids
S46,465.0,688.0,322.0,477.0,230.0,44.0,342.0,765.0,https://zenodo.org/records/3653161/files/PFASNTREV19_Liu_etal_17042019.csv,S46_PFASNTREV19,S46.0.1.1,2020-02-06,1952,1381,PFASNTREV19,3,2,PFAS|Expt|Lit,List of PFAS reported in Non-Target HRMS Studies from Liu et al 2019
S47,717.0,671.0,816.0,432.0,729.0,314.0,605.0,726.0,https://zenodo.org/records/2658140/files/ECHA_PlasticAdditivesInitiative_06032019.csv,S47_ECHAPLASTICS,S47.0.1.0,2019-03-06,2636,2374,ECHAPLASTICS,3,1,Plastics|Use|Reg,A list from the Plastic Additives Initiative Mapping Exercise by ECHA
S48,146.0,199.0,131.0,403.0,217.0,26.0,231.0,655.0,https://zenodo.org/records/2658144/files/CPPdb_ListA_Mapped_06032019.csv,S48_CPPDBLISTA,S48.0.1.0,2019-03-06,879,1129,CPPDBLISTA,2,1,Plastics|Use|Reg,Database of Chemicals associated with Plastic Packaging (CPPdb) List A
S49,181.0,278.0,82.0,203.0,220.0,-10.0,162.0,586.0,https://zenodo.org/records/2658153/files/CPPdb_ListB_Mapped_06032019.csv,S49_CPPDBLISTB,S49.0.1.0,2019-03-06,744,958,CPPDBLISTB,2,1,Plastics|Use|Reg,Database of Chemicals associated with Plastic Packaging (CPPdb) List B
S50,459.0,623.0,3167.0,573.0,503.0,-144.0,472.0,1105.0,https://zenodo.org/records/6860818/files/S50_CCSCOMPEND_Substances.csv,S50_CCSCOMPEND,S50.0.1.3,2022-07-19,4822,1936,CCSCOMPEND,2,4,CCS|Expt,The Unified Collision Cross Section (CCS) Compendium
S51,145.0,171.0,48.0,166.0,221.0,41.0,143.0,478.0,https://zenodo.org/records/2658170/files/WRIGCHRMS_04042019.csv,S51_WRIGCHRMS,S51.0.1.0 ,2019-04-04,530,883,WRIGCHRMS,2,1,Stds,Reference Standards for GC-HRMS from WRI
S52,209.0,325.0,50.0,203.0,161.0,18.0,137.0,518.0,https://zenodo.org/records/2669467/files/THSMOKE_THS_Suspects_06052019.csv,S52_THSMOKE,S52.0.1.0,2019-05-06,787,834,THSMOKE,1,1,Toxins|Smoke|Dust,Thirdhand Smoke (THS) Compounds
S53,145.0,120.0,45.0,242.0,279.0,18.0,152.0,530.0,https://zenodo.org/records/3365550/files/UFZWANATARG_11082019.csv,S53_UFZWANATARG,S53.0.1.0,2019-08-11,552,979,UFZWANATARG,1,1,Stds|Expt,Target Compounds from UFZ WANA
S54,220.0,327.0,94.0,219.0,342.0,36.0,185.0,494.0,https://zenodo.org/records/3248994/files/EFSAPRI_212List_18062019.csv,S54_EFSAPRI,S54.0.1.0,2019-06-18,860,1057,EFSAPRI,1,1,Reg|Food|Prio|Use,European Food Safety Authority Priority Substances
S55,811.0,520.0,79.0,238.0,829.0,45.0,151.0,530.0,https://zenodo.org/records/4248976/files/ZINC15PHARMA.csv,S55_ZINC15PHARMA,S55.0.1.1,2020-11-06,1648,1555,ZINC15PHARMA,2,2,Pharma,Pharmaceuticals from ZINC15
S56,191.0,243.0,41.0,153.0,250.0,20.0,140.0,488.0,https://zenodo.org/records/3248838/files/UOATARGPHARMA_18062019.csv,S56_UOATARGPHARMA,S56.0.1.0,2019-06-18,628,898,UOATARGPHARMA,2,1,Pharma,Target Pharmaceutical/Drug List from University of Athens
S57,169.0,176.0,44.0,149.0,224.0,43.0,153.0,491.0,https://zenodo.org/records/3248884/files/GREEKPHARMA_18062019.csv,S57_GREEKPHARMA,S57.0.1.0,2019-06-18,538,911,GREEKPHARMA,0,1,Pharma,"Suspect Pharmaceuticals from the National Organization of Medicine, Greece"
S58,223.0,183.0,78.0,213.0,239.0,38.0,161.0,535.0,https://zenodo.org/records/3247724/files/PSYCHOCANNAB_17062019.csv,S58_PSYCHOCANNAB,S58.0.1.0,2019-06-17,697,973,PSYCHOCANNAB,2,1,Toxins|Pharma,Synthetic Cannabinoids and Psychoactive Compounds
S59,222.0,256.0,159.0,359.0,259.0,-213.0,434.0,497.0,https://zenodo.org/records/3547224/files/S59_Natural_Products_Insecticides_v2.csv,S59_NPINSECT,S59.0.2.0 ,2019-11-19,996,977,NPINSECT,2,2,Pest|NP,Natural Product Insecticides
S60,1350.0,1266.0,1412.0,2706.0,1346.0,617.0,1085.0,2689.0,https://zenodo.org/records/8120960/files/S60_SWISSPEST19.csv,S60_SWISSPEST19,S60.0.1.4,2023-07-06,6734,5737,SWISSPEST19,4,5,Pest,Swiss Pesticides and Metabolites from Kiefer et al 2019
S61,491.0,699.0,838.0,1735.0,494.0,81.0,405.0,2121.0,https://zenodo.org/records/3966751/files/TableS1_CCS_RT_mz_DB_IUPA_charge.csv,S61_UJICCSLIB,S61.0.1.2,2019-11-21,3763,3101,UJICCSLIB,6,3,CCS|Expt,Collision Cross Section (CCS) Library from UJI
S62,128.0,224.0,54.0,249.0,191.0,52.0,143.0,525.0,https://zenodo.org/records/3634963/files/NORMANEWS2_Final.csv,S62_NORMANEWS2,S62.0.1.0,2020-02-03,655,911,NORMANEWS2,1,1,Prio|Expt|Lit,NormaNEWS2: Retrospective Screening of New Emerging Contaminants
S63,99.0,160.0,50.0,126.0,191.0,39.0,131.0,408.0,https://zenodo.org/records/3637630/files/S63_UBADWGW_Nov2019.csv,S63_UBADWGW,S63.0.1.0,2020-02-04,435,769,UBADWGW,1,1,Water|Reg|Expt,Substances Detected in Drinking (DW) or Groundwater (GW)
S64,138.0,254.0,145.0,479.0,189.0,12.0,130.0,487.0,https://zenodo.org/records/3695174/files/S64_NaToxAq_natural_toxins_in_MassBank.csv,S64_NATOXAQ,S64.0.1.0,2020-03-03,1016,818,NATOXAQ,1,1,Water|Toxins|NP,NaToxAq: Natural Toxins and Drinking Water Quality - From Source to Tap
S65,282.0,311.0,69.0,238.0,285.0,62.0,159.0,525.0,https://zenodo.org/records/10697936/files/S65_UoAGCHRMSTargetList.csv,S65_UATHTARGETSGC,S65.0.1.1,2024-02-23,900,1031,UATHTARGETSGC,2,2,Stds,University of Athens GC-HRMS Target List
S66,715.0,1029.0,756.0,1552.0,732.0,445.0,577.0,1762.0,https://zenodo.org/records/10628455/files/EawagTPandParents.csv,S66_EAWAGTPS,S66.0.1.4,2024-02-07,4052,3516,EAWAGTPS,6,5,TPs,Parent-Transformation Product Pairs from Eawag
S67,131.0,222.0,32.0,59.0,189.0,60.0,137.0,381.0,https://zenodo.org/records/3779849/files/TBUTYLPHENOLS_May2020.csv,S67_TBUTYLPHENOLS,S67.0.1.0,2020-05-01,444,767,TBUTYLPHENOLS,1,1,Plastics|Exposure,List of tert-butyl phenols from KEMI
S68,1336.0,1573.0,139.0,529.0,1168.0,525.0,251.0,714.0,https://zenodo.org/records/14231992/files/S68_HSDBTPS_StructureInfoOnly.csv,S68_HSDBTPS,S68.0.13.0,2024-11-27,3577,2658,HSDBTPS,5,22,TPs,Transformation Products Extracted from HSDB Content in PubChem
S69,717.0,746.0,809.0,1420.0,652.0,351.0,590.0,1317.0,https://zenodo.org/records/5145471/files/S69_LUXPEST.csv,S69_LUXPEST,S69.0.1.1,2021-07-29,3692,2910,LUXPEST,4,2,Pest|Reg,Pesticide Screening List for Luxembourg
S70,157.0,218.0,55.0,149.0,244.0,68.0,138.0,391.0,https://zenodo.org/records/3894828/files/S70_EISUSGCEIMS.csv,S70_EISUSGCEIMS,S70.0.1.0,2020-06-15,579,841,EISUSGCEIMS,1,1,Method,Environmental Institute GC-EI-MS suspect list
S71,804.0,1002.0,632.0,932.0,1645.0,102.0,725.0,1505.0,https://zenodo.org/records/7305138/files/HBM4EU_CECscreen_DB_v3.1.csv,S71_CECSCREEN,S71.0.1.2,2022-11-08,3370,3977,CECSCREEN,4,3,HBM,HBM4EU CECscreen: Screening List for Chemicals of Emerging Concern
S72,1240.0,699.0,1782.0,2455.0,1286.0,531.0,943.0,2273.0,https://zenodo.org/records/3955665/files/NTUPHTW_20200708.csv,S72_NTUPHTW,S72.0.1.0,2020-07-22,6176,5033,NTUPHTW,2,1,Pharma|Vet,Pharmaceutically Active Substances from National Taiwan University
S73,1652.0,2287.0,4277.0,2268.0,1336.0,998.0,893.0,682.0,https://zenodo.org/records/13235312/files/MetXBioDB_substances.csv,S73_METXBIODB,S73.0.1.7,2024-08-06,10484,3909,METXBIODB,4,9,TPs,Metabolite Reaction Database from BioTransformer
S74,1391.0,2348.0,227.0,366.0,1092.0,244.0,307.0,622.0,https://zenodo.org/records/14774795/files/S74_REFTPS_Substances.csv,S74_REFTPS,S74.0.20.1,2025-01-30,4332,2265,REFTPS,5,36,TPs,Transformation Products and Reactions from Literature
S75,2098.0,2702.0,673.0,1057.0,2188.0,1464.0,577.0,1286.0,https://zenodo.org/records/13854577/files/CyanoMetDB_V03_2024.csv,S75_CYANOMETDB,S75.0.3.0,2024-09-28,6530,5515,CYANOMETDB,5,4,NP|Lit|Toxins,Comprehensive database of secondary metabolites from cyanobacteria
S76,297.0,453.0,1185.0,199.0,353.0,201.0,196.0,325.0,https://zenodo.org/records/4587356/files/LUXPHARMA.csv,S76_LUXPHARMA,S76.0.1.0,2021-03-06,2134,1075,LUXPHARMA,4,1,Pharma,Pharmaceuticals Marketed in Luxembourg
S77,453.0,645.0,132.0,451.0,445.0,137.0,185.0,468.0,https://zenodo.org/records/7304977/files/S77_FCCdb_FINAL_LIST_v5_wStructures.csv,S77_FCCDB,S77.0.1.2,2022-11-08,1681,1235,FCCDB,1,3,Food,Food Contact Chemicals Database v5.0
S78,399.0,706.0,368.0,424.0,323.0,151.0,364.0,552.0,https://zenodo.org/records/7971820/files/SLUPestTPs_suspects.csv,S78_SLUPESTTPS,S78.0.1.3,2023-05-25,1897,1390,SLUPESTTPS,2,4,TPs,"Pesticides and TPs from SLU, Sweden"
S79,317.0,498.0,273.0,256.0,427.0,274.0,211.0,290.0,https://zenodo.org/records/4744929/files/UACCSCEC_ac1c00142_si_002_TS-5.csv,S79_UACCSCEC,S79.0.1.2,2021-05-10,1344,1202,UACCSCEC,3,4,CCS|Expt|TPs|Use,Collision Cross Section (CCS) Library from UAntwerp
S80,943.0,1242.0,239.0,442.0,1570.0,397.0,522.0,825.0,https://zenodo.org/records/6374960/files/PFASGLUEGE_Substances_wESI2.csv,S80_PFASGLUEGE,S80.0.2.4,2022-03-22,2866,3314,PFASGLUEGE,1,6,PFAS|Use,Overview of PFAS Uses
S81,206.0,398.0,77.0,53.0,269.0,123.0,163.0,160.0,https://zenodo.org/records/5395357/files/S81_THSTPS_20210831.csv,S81_THSTPS,S81.0.1.1,2021-09-02,734,715,THSTPS,3,2,Smoke|TPs,Thirdhand Smoke Specific Metabolites
S82,165.0,106.0,82.0,60.0,233.0,102.0,192.0,183.0,https://zenodo.org/records/5500132/files/EAWAGPMT_SuspectList_Kiefer_et_al2021.csv,S82_EAWAGPMT,S82.0.1.0,2021-09-10,413,710,EAWAGPMT,2,1,PMT,PMT Suspect List from Eawag
S83,166.0,214.0,31.0,67.0,265.0,95.0,137.0,152.0,https://zenodo.org/records/5720185/files/CCL5.csv,S83_CCL5,S83.0.1.1,2021-11-23,478,649,CCL5,2,2,DBP,Contaminant Candidate List CCL 5 (Draft)
S84,211.0,273.0,53.0,48.0,292.0,148.0,159.0,152.0,https://zenodo.org/records/5535288/files/UFZ_HSF_SuspectList_PM_candidates_210909.csv,S84_UFZHSFPMT,S84.0.1.0,2021-09-29,585,751,UFZHSFPMT,2,1,PMT,PMT Suspect List from UFZ and HSF
S85,153.0,174.0,43.0,43.0,177.0,122.0,150.0,111.0,https://zenodo.org/records/5665356/files/MICROCYSTINS.csv,S85_MICROCYSTINS,S85.0.1.0,2021-11-10,413,560,MICROCYSTINS,1,1,NP|Toxins,Microcystins from CyanoMetDB
S86,196.0,415.0,136.0,98.0,262.0,124.0,155.0,135.0,https://zenodo.org/records/5752545/files/TATTOOINK.csv,S86_TATTOOINK,S86.0.1.2,2021-12-03,845,676,TATTOOINK,2,3,Tattoo,Regulated Tattoo Ink Ingredients as per EU regulation 2020/2081
S87,137.0,232.0,67.0,72.0,263.0,118.0,170.0,127.0,https://zenodo.org/records/5767357/files/CHLORINETPS.csv,S87_CHLORINETPS,S87.0.1.0,2021-12-08,508,678,CHLORINETPS,1,1,DBP,List of Chlorination Byproducts of 137 CECs and Small Disinfection Byproducts
S88,232.0,522.0,46.0,98.0,210.0,85.0,142.0,128.0,https://zenodo.org/records/5770442/files/UBABIOCIDES.csv,S88_UBABIOCIDES,S88.0.1.1,2021-12-09,898,565,UBABIOCIDES,0,2,Pest,List of Prioritized Biocides from UBA
S89,418.0,268.0,81.0,106.0,486.0,140.0,186.0,168.0,https://zenodo.org/records/14514199/files/PRORISKPFAS.csv,S89_PRORISKPFAS,S89.0.1.2,2024-12-18,873,980,PRORISKPFAS,1,3,PFAS,List of PFAS Compiled from NORMAN SusDat
S90,272.0,210.0,76.0,70.0,307.0,129.0,357.0,224.0,https://zenodo.org/records/5854252/files/ZeroPM_Box1.csv,S90_ZEROPMBOX1,S90.0.1.0,2022-01-15,628,1017,ZEROPMBOX1,3,1,PMT,ZeroPM Box 1 Substances
S91,171.0,296.0,42.0,66.0,207.0,131.0,147.0,94.0,https://zenodo.org/records/6384033/files/CECTOYS.csv,S91_CECTOYS,S91.0.2.0,2022-01-31,575,579,CECTOYS,1,2,,Chemicals of Emerging Concern (CECs) in plastic toys
S92,311.0,171.0,60.0,44.0,502.0,140.0,148.0,63.0,https://zenodo.org/records/14394224/files/FLUOROPHARMA.csv,S92_FLUOROPHARMA,S92.0.1.1,2024-12-11,586,853,FLUOROPHARMA,2,2,PFAS|Pharma,List of ~340 ATC classified fluoro-pharmaceuticals
